7.488103857590022727e+00,1.260382929679727421e-07
7.488103857590022727e+00,1.304901978014401539e-07
7.488103857590022727e+00,1.350993521198025044e-07
7.488103857590022727e+00,1.398713102647238772e-07
7.488103857590022727e+00,1.448118227674533047e-07
7.488103857590022727e+00,1.499268432786047032e-07
7.488103857590022727e+00,1.552225357427047928e-07
7.488103857590022727e+00,1.607052818261638511e-07
7.488103857590022727e+00,1.663816886076127257e-07
7.488103857590022727e+00,1.722585965398787343e-07
7.488103857590022727e+00,1.783430876931909279e-07
7.488103857590022727e+00,1.846424942895542544e-07
7.488103857590022727e+00,1.911644075385703595e-07
7.488103857590022727e+00,1.979166867853557242e-07
7.488103857590022727e+00,2.049074689815846074e-07
7.488103857590022727e+00,2.121451784910627804e-07
7.488103857590022727e+00,2.196385372416547017e-07
7.488103857590022727e+00,2.273965752357927452e-07
7.488103857590022727e+00,2.354286414322415530e-07
7.488103857590022727e+00,2.437444150122221679e-07
7.488103857590022727e+00,2.523539170434765876e-07
7.488103857590022727e+00,2.612675225563326365e-07
7.488103857590022727e+00,2.704959730463131645e-07
7.488103857590022727e+00,2.800503894183630768e-07
7.488103857590022727e+00,2.899422853882875178e-07
7.488103857590022727e+00,3.001835813575592343e-07
7.488103857590022727e+00,3.107866187782014150e-07
7.488103857590022727e+00,3.217641750250735464e-07
7.488103857590022727e+00,3.331294787934669856e-07
7.488103857590022727e+00,3.448962260405759944e-07
7.488103857590022727e+00,3.570785964900462606e-07
7.488103857590022727e+00,3.696912707195024738e-07
7.488103857590022727e+00,3.827494478516315042e-07
7.488103857590022727e+00,3.962688638701478335e-07
7.488103857590022727e+00,4.102658105827190439e-07
7.488103857590022727e+00,4.247571552536893880e-07
7.488103857590022727e+00,4.397603609302721429e-07
7.488103857590022727e+00,4.552935074866947674e-07
7.488103857590022727e+00,4.713753134116729094e-07
7.488103857590022727e+00,4.880251583654433868e-07
7.488103857590022727e+00,5.052631065335679209e-07
7.488103857590022727e+00,5.231099308056257825e-07
7.488103857590022727e+00,5.415871378079464646e-07
7.488103857590022727e+00,5.607169938205458087e-07
7.488103857590022727e+00,5.805225516094896003e-07
7.488103857590022727e+00,6.010276782070387515e-07
7.488103857590022727e+00,6.222570836730231784e-07
7.488103857590022727e+00,6.442363508721370433e-07
7.488103857590022727e+00,6.669919663030115351e-07
7.488103857590022727e+00,6.905513520162331022e-07
7.488103857590022727e+00,7.149428986597576673e-07
7.488103857590022727e+00,7.401959996915636654e-07
7.488103857590022727e+00,7.663410868007462369e-07
7.488103857590022727e+00,7.934096665797491744e-07
7.488103857590022727e+00,8.214343584919422274e-07
7.488103857590022727e+00,8.504489341802668154e-07
7.488103857590022727e+00,8.804883581643464057e-07
7.488103857590022727e+00,9.115888299750818952e-07
7.488103857590022727e+00,9.437878277775391497e-07
7.488103857590022727e+00,9.771241535346501421e-07
7.488103857590022727e+00,1.011637979766206945e-06
7.488103857590022727e+00,1.047370897959448737e-06
7.488103857590022727e+00,1.084365968689608645e-06
7.488103857590022727e+00,1.122667773510813544e-06
7.488103857590022727e+00,1.162322468679851779e-06
7.488103857590022727e+00,1.203377840777590506e-06
7.488103857590022727e+00,1.245883364295008245e-06
7.488103857590022727e+00,1.289890261253308021e-06
7.488103857590022727e+00,1.335451562929897346e-06
7.488103857590022727e+00,1.382622173764653458e-06
7.488103857590022727e+00,1.431458937523478633e-06
7.488103857590022727e+00,1.482020705798860061e-06
7.488103857590022727e+00,1.534368408930013208e-06
7.488103857590022727e+00,1.588565129428052708e-06
7.488103857590022727e+00,1.644676177994662726e-06
7.488103857590022727e+00,1.702769172225897765e-06
7.488103857590022727e+00,1.762914118095947932e-06
7.488103857590022727e+00,1.825183494319042541e-06
7.488103857590022727e+00,1.889652339691211599e-06
7.488103857590022727e+00,1.956398343517064956e-06
7.488103857590022727e+00,2.025501939230666413e-06
7.488103857590022727e+00,2.097046401323230812e-06
7.488103857590022727e+00,2.171117945694500986e-06
7.488103857590022727e+00,2.247805833548725500e-06
7.488103857590022727e+00,2.327202478960407271e-06
7.488103857590022727e+00,2.409403560239526900e-06
7.488103857590022727e+00,2.494508135230316701e-06
7.488103857590022727e+00,2.582618760682674597e-06
7.488103857590022727e+00,2.673841615839944130e-06
7.488103857590022727e+00,2.768286630392060872e-06
7.488103857590022727e+00,2.866067616948250230e-06
7.488103857590022727e+00,2.967302408188872467e-06
7.488103857590022727e+00,3.072112998861759165e-06
7.488103857590022727e+00,3.180625692794119338e-06
7.488103857590022727e+00,3.292971255097147987e-06
7.488103857590022727e+00,3.409285069746807414e-06
7.488103857590022727e+00,3.529707302730650064e-06
7.488103857590022727e+00,3.654383070957254277e-06
7.488103857590022727e+00,3.783462617131932677e-06
7.488103857590022727e+00,3.917101490809260626e-06
7.488103857590022727e+00,4.055460735840827523e-06
7.488103857590022727e+00,4.198707084443905402e-06
7.488103857590022727e+00,4.347013158125017544e-06
7.488103857590022727e+00,4.500557675700497562e-06
7.488103857590022727e+00,4.659525668664677305e-06
7.488103857590022727e+00,4.824108704165373363e-06
7.488103857590022727e+00,4.994505115855140133e-06
7.488103857590022727e+00,5.170920242896755754e-06
7.488103857590022727e+00,5.353566677410718663e-06
7.488103857590022727e+00,5.542664520663095865e-06
7.488103857590022727e+00,5.738441648302392742e-06
7.488103857590022727e+00,5.941133984965040091e-06
7.488103857590022727e+00,6.150985788580504466e-06
7.488103857590022727e+00,6.368249944718586522e-06
7.488103857590022727e+00,6.593188271333541406e-06
7.488103857590022727e+00,6.826071834272378545e-06
7.488103857590022727e+00,7.067181273927491770e-06
7.488103857590022727e+00,7.316807143427191911e-06
7.488103857590022727e+00,7.575250258771920504e-06
7.488103857590022727e+00,7.842822061337681528e-06
7.488103857590022727e+00,8.119844993184008387e-06
7.488103857590022727e+00,8.406652885618315837e-06
7.488103857590022727e+00,8.703591361485148588e-06
7.488103857590022727e+00,9.011018251665018299e-06
7.488103857590022727e+00,9.329304026284696006e-06
7.488103857590022727e+00,9.658832241158708692e-06
7.488103857590022727e+00,1.000000000000000082e-05
7.752597488629460187e+00,1.000000000000000021e-08
7.752597488629460187e+00,1.035321843295661626e-08
7.752597488629460187e+00,1.071891319205128601e-08
7.752597488629460187e+00,1.109752496412072194e-08
7.752597488629460187e+00,1.148951000187308594e-08
7.752597488629460187e+00,1.189534067370320807e-08
7.752597488629460187e+00,1.231550603292826083e-08
7.752597488629460187e+00,1.275051240713012771e-08
7.752597488629460187e+00,1.320088400831416734e-08
7.752597488629460187e+00,1.366716356462007413e-08
7.752597488629460187e+00,1.414991297434575898e-08
7.752597488629460187e+00,1.464971398307284922e-08
7.752597488629460187e+00,1.516716888470924080e-08
7.752597488629460187e+00,1.570290124729377359e-08
7.752597488629460187e+00,1.625755666443793551e-08
7.752597488629460187e+00,1.683180353330955080e-08
7.752597488629460187e+00,1.742633386009650837e-08
7.752597488629460187e+00,1.804186409392071720e-08
7.752597488629460187e+00,1.867913599020780783e-08
7.752597488629460187e+00,1.933891750455231951e-08
7.752597488629460187e+00,2.002200371815584524e-08
7.752597488629460187e+00,2.072921779595369695e-08
7.752597488629460187e+00,2.146141197858405741e-08
7.752597488629460187e+00,2.221946860939523895e-08
7.752597488629460187e+00,2.300430119772916963e-08
7.752597488629460187e+00,2.381685551976160561e-08
7.752597488629460187e+00,2.465811075822603945e-08
7.752597488629460187e+00,2.552908068239516540e-08
7.752597488629460187e+00,2.643081486974102757e-08
7.752597488629460187e+00,2.736439997074671910e-08
7.752597488629460187e+00,2.833096101839324255e-08
7.752597488629460187e+00,2.933166278390042418e-08
7.752597488629460187e+00,3.036771118035460432e-08
7.752597488629460187e+00,3.144035471591500250e-08
7.752597488629460187e+00,3.255088599835056364e-08
7.752597488629460187e+00,3.370064329271924783e-08
7.752597488629460187e+00,3.489101213406773473e-08
7.752597488629460187e+00,3.612342699709430548e-08
7.752597488629460187e+00,3.739937302478794212e-08
7.752597488629460187e+00,3.872038781812557185e-08
7.752597488629460187e+00,4.008806328898464426e-08
7.752597488629460187e+00,4.150404757850472667e-08
7.752597488629460187e+00,4.297004704320843978e-08
7.752597488629460187e+00,4.448782831127585240e-08
7.752597488629460187e+00,4.605922041145103823e-08
7.752597488629460187e+00,4.768611697714474347e-08
7.752597488629460187e+00,4.937047852839003642e-08
7.752597488629460187e+00,5.111433483440165204e-08
7.752597488629460187e+00,5.291978735958436733e-08
7.752597488629460187e+00,5.478901179593945201e-08
7.752597488629460187e+00,5.672426068491977709e-08
7.752597488629460187e+00,5.872786613189476774e-08
7.752597488629460187e+00,6.080224261649426465e-08
7.752597488629460187e+00,6.294988990221887644e-08
7.752597488629460187e+00,6.517339604882420116e-08
7.752597488629460187e+00,6.747544053110685832e-08
7.752597488629460187e+00,6.985879746785248944e-08
7.752597488629460187e+00,7.232633896483534195e-08
7.752597488629460187e+00,7.488103857590030763e-08
7.752597488629460187e+00,7.752597488629464538e-08
7.752597488629460187e+00,8.026433522257174481e-08
7.752597488629460187e+00,8.309941949353386453e-08
7.752597488629460187e+00,8.603464416684509048e-08
7.752597488629460187e+00,8.907354638610439314e-08
7.752597488629460187e+00,9.221978823334321696e-08
7.752597488629460187e+00,9.547716114208066165e-08
7.752597488629460187e+00,9.884959046625586031e-08
7.752597488629460187e+00,1.023411402105452671e-07
7.752597488629460187e+00,1.059560179277614817e-07
7.752597488629460187e+00,1.096985797892384102e-07
7.752597488629460187e+00,1.135733358343105172e-07
7.752597488629460187e+00,1.175849554052155717e-07
7.752597488629460187e+00,1.217382727739661997e-07
7.752597488629460187e+00,1.260382929679727421e-07
7.752597488629460187e+00,1.304901978014401539e-07
7.752597488629460187e+00,1.350993521198025044e-07
7.752597488629460187e+00,1.398713102647238772e-07
7.752597488629460187e+00,1.448118227674533047e-07
7.752597488629460187e+00,1.499268432786047032e-07
7.752597488629460187e+00,1.552225357427047928e-07
7.752597488629460187e+00,1.607052818261638511e-07
7.752597488629460187e+00,1.663816886076127257e-07
7.752597488629460187e+00,1.722585965398787343e-07
7.752597488629460187e+00,1.783430876931909279e-07
7.752597488629460187e+00,1.846424942895542544e-07
7.752597488629460187e+00,1.911644075385703595e-07
7.752597488629460187e+00,1.979166867853557242e-07
7.752597488629460187e+00,2.049074689815846074e-07
7.752597488629460187e+00,2.121451784910627804e-07
7.752597488629460187e+00,2.196385372416547017e-07
7.752597488629460187e+00,2.273965752357927452e-07
7.752597488629460187e+00,2.354286414322415530e-07
7.752597488629460187e+00,2.437444150122221679e-07
7.752597488629460187e+00,2.523539170434765876e-07
7.752597488629460187e+00,2.612675225563326365e-07
7.752597488629460187e+00,2.704959730463131645e-07
7.752597488629460187e+00,2.800503894183630768e-07
7.752597488629460187e+00,2.899422853882875178e-07
7.752597488629460187e+00,3.001835813575592343e-07
7.752597488629460187e+00,3.107866187782014150e-07
7.752597488629460187e+00,3.217641750250735464e-07
7.752597488629460187e+00,3.331294787934669856e-07
7.752597488629460187e+00,3.448962260405759944e-07
7.752597488629460187e+00,3.570785964900462606e-07
7.752597488629460187e+00,3.696912707195024738e-07
7.752597488629460187e+00,3.827494478516315042e-07
7.752597488629460187e+00,3.962688638701478335e-07
7.752597488629460187e+00,4.102658105827190439e-07
7.752597488629460187e+00,4.247571552536893880e-07
7.752597488629460187e+00,4.397603609302721429e-07
7.752597488629460187e+00,4.552935074866947674e-07
7.752597488629460187e+00,4.713753134116729094e-07
7.752597488629460187e+00,4.880251583654433868e-07
7.752597488629460187e+00,5.052631065335679209e-07
7.752597488629460187e+00,5.231099308056257825e-07
7.752597488629460187e+00,5.415871378079464646e-07
7.752597488629460187e+00,5.607169938205458087e-07
7.752597488629460187e+00,5.805225516094896003e-07
7.752597488629460187e+00,6.010276782070387515e-07
7.752597488629460187e+00,6.222570836730231784e-07
7.752597488629460187e+00,6.442363508721370433e-07
7.752597488629460187e+00,6.669919663030115351e-07
7.752597488629460187e+00,6.905513520162331022e-07
7.752597488629460187e+00,7.149428986597576673e-07
7.752597488629460187e+00,7.401959996915636654e-07
7.752597488629460187e+00,7.663410868007462369e-07
7.752597488629460187e+00,7.934096665797491744e-07
7.752597488629460187e+00,8.214343584919422274e-07
7.752597488629460187e+00,8.504489341802668154e-07
7.752597488629460187e+00,8.804883581643464057e-07
7.752597488629460187e+00,9.115888299750818952e-07
7.752597488629460187e+00,9.437878277775391497e-07
7.752597488629460187e+00,9.771241535346501421e-07
7.752597488629460187e+00,1.011637979766206945e-06
7.752597488629460187e+00,1.047370897959448737e-06
7.752597488629460187e+00,1.084365968689608645e-06
7.752597488629460187e+00,1.122667773510813544e-06
7.752597488629460187e+00,1.162322468679851779e-06
7.752597488629460187e+00,1.203377840777590506e-06
7.752597488629460187e+00,1.245883364295008245e-06
7.752597488629460187e+00,1.289890261253308021e-06
7.752597488629460187e+00,1.335451562929897346e-06
7.752597488629460187e+00,1.382622173764653458e-06
7.752597488629460187e+00,1.431458937523478633e-06
7.752597488629460187e+00,1.482020705798860061e-06
7.752597488629460187e+00,1.534368408930013208e-06
7.752597488629460187e+00,1.588565129428052708e-06
7.752597488629460187e+00,1.644676177994662726e-06
7.752597488629460187e+00,1.702769172225897765e-06
7.752597488629460187e+00,1.762914118095947932e-06
7.752597488629460187e+00,1.825183494319042541e-06
7.752597488629460187e+00,1.889652339691211599e-06
7.752597488629460187e+00,1.956398343517064956e-06
7.752597488629460187e+00,2.025501939230666413e-06
7.752597488629460187e+00,2.097046401323230812e-06
7.752597488629460187e+00,2.171117945694500986e-06
7.752597488629460187e+00,2.247805833548725500e-06
7.752597488629460187e+00,2.327202478960407271e-06
7.752597488629460187e+00,2.409403560239526900e-06
7.752597488629460187e+00,2.494508135230316701e-06
7.752597488629460187e+00,2.582618760682674597e-06
7.752597488629460187e+00,2.673841615839944130e-06
7.752597488629460187e+00,2.768286630392060872e-06
7.752597488629460187e+00,2.866067616948250230e-06
7.752597488629460187e+00,2.967302408188872467e-06
7.752597488629460187e+00,3.072112998861759165e-06
7.752597488629460187e+00,3.180625692794119338e-06
7.752597488629460187e+00,3.292971255097147987e-06
7.752597488629460187e+00,3.409285069746807414e-06
7.752597488629460187e+00,3.529707302730650064e-06
7.752597488629460187e+00,3.654383070957254277e-06
7.752597488629460187e+00,3.783462617131932677e-06
7.752597488629460187e+00,3.917101490809260626e-06
7.752597488629460187e+00,4.055460735840827523e-06
7.752597488629460187e+00,4.198707084443905402e-06
7.752597488629460187e+00,4.347013158125017544e-06
7.752597488629460187e+00,4.500557675700497562e-06
7.752597488629460187e+00,4.659525668664677305e-06
7.752597488629460187e+00,4.824108704165373363e-06
7.752597488629460187e+00,4.994505115855140133e-06
7.752597488629460187e+00,5.170920242896755754e-06
7.752597488629460187e+00,5.353566677410718663e-06
7.752597488629460187e+00,5.542664520663095865e-06
7.752597488629460187e+00,5.738441648302392742e-06
7.752597488629460187e+00,5.941133984965040091e-06
7.752597488629460187e+00,6.150985788580504466e-06
7.752597488629460187e+00,6.368249944718586522e-06
7.752597488629460187e+00,6.593188271333541406e-06
7.752597488629460187e+00,6.826071834272378545e-06
7.752597488629460187e+00,7.067181273927491770e-06
7.752597488629460187e+00,7.316807143427191911e-06
7.752597488629460187e+00,7.575250258771920504e-06
7.752597488629460187e+00,7.842822061337681528e-06
7.752597488629460187e+00,8.119844993184008387e-06
7.752597488629460187e+00,8.406652885618315837e-06
7.752597488629460187e+00,8.703591361485148588e-06
7.752597488629460187e+00,9.011018251665018299e-06
7.752597488629460187e+00,9.329304026284696006e-06
7.752597488629460187e+00,9.658832241158708692e-06
7.752597488629460187e+00,1.000000000000000082e-05
8.026433522257173436e+00,1.000000000000000021e-08
8.026433522257173436e+00,1.035321843295661626e-08
8.026433522257173436e+00,1.071891319205128601e-08
8.026433522257173436e+00,1.109752496412072194e-08
8.026433522257173436e+00,1.148951000187308594e-08
8.026433522257173436e+00,1.189534067370320807e-08
8.026433522257173436e+00,1.231550603292826083e-08
8.026433522257173436e+00,1.275051240713012771e-08
8.026433522257173436e+00,1.320088400831416734e-08
8.026433522257173436e+00,1.366716356462007413e-08
8.026433522257173436e+00,1.414991297434575898e-08
8.026433522257173436e+00,1.464971398307284922e-08
8.026433522257173436e+00,1.516716888470924080e-08
8.026433522257173436e+00,1.570290124729377359e-08
8.026433522257173436e+00,1.625755666443793551e-08
8.026433522257173436e+00,1.683180353330955080e-08
8.026433522257173436e+00,1.742633386009650837e-08
8.026433522257173436e+00,1.804186409392071720e-08
8.026433522257173436e+00,1.867913599020780783e-08
8.026433522257173436e+00,1.933891750455231951e-08
8.026433522257173436e+00,2.002200371815584524e-08
8.026433522257173436e+00,2.072921779595369695e-08
8.026433522257173436e+00,2.146141197858405741e-08
8.026433522257173436e+00,2.221946860939523895e-08
8.026433522257173436e+00,2.300430119772916963e-08
8.026433522257173436e+00,2.381685551976160561e-08
8.026433522257173436e+00,2.465811075822603945e-08
8.026433522257173436e+00,2.552908068239516540e-08
8.026433522257173436e+00,2.643081486974102757e-08
8.026433522257173436e+00,2.736439997074671910e-08
8.026433522257173436e+00,2.833096101839324255e-08
8.026433522257173436e+00,2.933166278390042418e-08
8.026433522257173436e+00,3.036771118035460432e-08
8.026433522257173436e+00,3.144035471591500250e-08
8.026433522257173436e+00,3.255088599835056364e-08
8.026433522257173436e+00,3.370064329271924783e-08
8.026433522257173436e+00,3.489101213406773473e-08
8.026433522257173436e+00,3.612342699709430548e-08
8.026433522257173436e+00,3.739937302478794212e-08
8.026433522257173436e+00,3.872038781812557185e-08
8.026433522257173436e+00,4.008806328898464426e-08
8.026433522257173436e+00,4.150404757850472667e-08
8.026433522257173436e+00,4.297004704320843978e-08
8.026433522257173436e+00,4.448782831127585240e-08
8.026433522257173436e+00,4.605922041145103823e-08
8.026433522257173436e+00,4.768611697714474347e-08
8.026433522257173436e+00,4.937047852839003642e-08
8.026433522257173436e+00,5.111433483440165204e-08
8.026433522257173436e+00,5.291978735958436733e-08
8.026433522257173436e+00,5.478901179593945201e-08
8.026433522257173436e+00,5.672426068491977709e-08
8.026433522257173436e+00,5.872786613189476774e-08
8.026433522257173436e+00,6.080224261649426465e-08
8.026433522257173436e+00,6.294988990221887644e-08
8.026433522257173436e+00,6.517339604882420116e-08
8.026433522257173436e+00,6.747544053110685832e-08
8.026433522257173436e+00,6.985879746785248944e-08
8.026433522257173436e+00,7.232633896483534195e-08
8.026433522257173436e+00,7.488103857590030763e-08
8.026433522257173436e+00,7.752597488629464538e-08
8.026433522257173436e+00,8.026433522257174481e-08
8.026433522257173436e+00,8.309941949353386453e-08
8.026433522257173436e+00,8.603464416684509048e-08
8.026433522257173436e+00,8.907354638610439314e-08
8.026433522257173436e+00,9.221978823334321696e-08
8.026433522257173436e+00,9.547716114208066165e-08
8.026433522257173436e+00,9.884959046625586031e-08
8.026433522257173436e+00,1.023411402105452671e-07
8.026433522257173436e+00,1.059560179277614817e-07
8.026433522257173436e+00,1.096985797892384102e-07
8.026433522257173436e+00,1.135733358343105172e-07
8.026433522257173436e+00,1.175849554052155717e-07
8.026433522257173436e+00,1.217382727739661997e-07
8.026433522257173436e+00,1.260382929679727421e-07
8.026433522257173436e+00,1.304901978014401539e-07
8.026433522257173436e+00,1.350993521198025044e-07
8.026433522257173436e+00,1.398713102647238772e-07
8.026433522257173436e+00,1.448118227674533047e-07
8.026433522257173436e+00,1.499268432786047032e-07
8.026433522257173436e+00,1.552225357427047928e-07
8.026433522257173436e+00,1.607052818261638511e-07
8.026433522257173436e+00,1.663816886076127257e-07
8.026433522257173436e+00,1.722585965398787343e-07
8.026433522257173436e+00,1.783430876931909279e-07
8.026433522257173436e+00,1.846424942895542544e-07
8.026433522257173436e+00,1.911644075385703595e-07
8.026433522257173436e+00,1.979166867853557242e-07
8.026433522257173436e+00,2.049074689815846074e-07
8.026433522257173436e+00,2.121451784910627804e-07
8.026433522257173436e+00,2.196385372416547017e-07
8.026433522257173436e+00,2.273965752357927452e-07
8.026433522257173436e+00,2.354286414322415530e-07
8.026433522257173436e+00,2.437444150122221679e-07
8.026433522257173436e+00,2.523539170434765876e-07
8.026433522257173436e+00,2.612675225563326365e-07
8.026433522257173436e+00,2.704959730463131645e-07
8.026433522257173436e+00,2.800503894183630768e-07
8.026433522257173436e+00,2.899422853882875178e-07
8.026433522257173436e+00,3.001835813575592343e-07
8.026433522257173436e+00,3.107866187782014150e-07
8.026433522257173436e+00,3.217641750250735464e-07
8.026433522257173436e+00,3.331294787934669856e-07
8.026433522257173436e+00,3.448962260405759944e-07
8.026433522257173436e+00,3.570785964900462606e-07
8.026433522257173436e+00,3.696912707195024738e-07
8.026433522257173436e+00,3.827494478516315042e-07
8.026433522257173436e+00,3.962688638701478335e-07
8.026433522257173436e+00,4.102658105827190439e-07
8.026433522257173436e+00,4.247571552536893880e-07
8.026433522257173436e+00,4.397603609302721429e-07
8.026433522257173436e+00,4.552935074866947674e-07
8.026433522257173436e+00,4.713753134116729094e-07
8.026433522257173436e+00,4.880251583654433868e-07
8.026433522257173436e+00,5.052631065335679209e-07
8.026433522257173436e+00,5.231099308056257825e-07
8.026433522257173436e+00,5.415871378079464646e-07
8.026433522257173436e+00,5.607169938205458087e-07
8.026433522257173436e+00,5.805225516094896003e-07
8.026433522257173436e+00,6.010276782070387515e-07
8.026433522257173436e+00,6.222570836730231784e-07
8.026433522257173436e+00,6.442363508721370433e-07
8.026433522257173436e+00,6.669919663030115351e-07
8.026433522257173436e+00,6.905513520162331022e-07
8.026433522257173436e+00,7.149428986597576673e-07
8.026433522257173436e+00,7.401959996915636654e-07
8.026433522257173436e+00,7.663410868007462369e-07
8.026433522257173436e+00,7.934096665797491744e-07
8.026433522257173436e+00,8.214343584919422274e-07
8.026433522257173436e+00,8.504489341802668154e-07
8.026433522257173436e+00,8.804883581643464057e-07
8.026433522257173436e+00,9.115888299750818952e-07
8.026433522257173436e+00,9.437878277775391497e-07
8.026433522257173436e+00,9.771241535346501421e-07
8.026433522257173436e+00,1.011637979766206945e-06
8.026433522257173436e+00,1.047370897959448737e-06
8.026433522257173436e+00,1.084365968689608645e-06
8.026433522257173436e+00,1.122667773510813544e-06
8.026433522257173436e+00,1.162322468679851779e-06
8.026433522257173436e+00,1.203377840777590506e-06
8.026433522257173436e+00,1.245883364295008245e-06
8.026433522257173436e+00,1.289890261253308021e-06
8.026433522257173436e+00,1.335451562929897346e-06
8.026433522257173436e+00,1.382622173764653458e-06
8.026433522257173436e+00,1.431458937523478633e-06
8.026433522257173436e+00,1.482020705798860061e-06
8.026433522257173436e+00,1.534368408930013208e-06
8.026433522257173436e+00,1.588565129428052708e-06
8.026433522257173436e+00,1.644676177994662726e-06
8.026433522257173436e+00,1.702769172225897765e-06
8.026433522257173436e+00,1.762914118095947932e-06
8.026433522257173436e+00,1.825183494319042541e-06
8.026433522257173436e+00,1.889652339691211599e-06
8.026433522257173436e+00,1.956398343517064956e-06
8.026433522257173436e+00,2.025501939230666413e-06
8.026433522257173436e+00,2.097046401323230812e-06
8.026433522257173436e+00,2.171117945694500986e-06
8.026433522257173436e+00,2.247805833548725500e-06
8.026433522257173436e+00,2.327202478960407271e-06
8.026433522257173436e+00,2.409403560239526900e-06
8.026433522257173436e+00,2.494508135230316701e-06
8.026433522257173436e+00,2.582618760682674597e-06
8.026433522257173436e+00,2.673841615839944130e-06
8.026433522257173436e+00,2.768286630392060872e-06
8.026433522257173436e+00,2.866067616948250230e-06
8.026433522257173436e+00,2.967302408188872467e-06
8.026433522257173436e+00,3.072112998861759165e-06
8.026433522257173436e+00,3.180625692794119338e-06
8.026433522257173436e+00,3.292971255097147987e-06
8.026433522257173436e+00,3.409285069746807414e-06
8.026433522257173436e+00,3.529707302730650064e-06
8.026433522257173436e+00,3.654383070957254277e-06
8.026433522257173436e+00,3.783462617131932677e-06
8.026433522257173436e+00,3.917101490809260626e-06
8.026433522257173436e+00,4.055460735840827523e-06
8.026433522257173436e+00,4.198707084443905402e-06
8.026433522257173436e+00,4.347013158125017544e-06
8.026433522257173436e+00,4.500557675700497562e-06
8.026433522257173436e+00,4.659525668664677305e-06
8.026433522257173436e+00,4.824108704165373363e-06
8.026433522257173436e+00,4.994505115855140133e-06
8.026433522257173436e+00,5.170920242896755754e-06
8.026433522257173436e+00,5.353566677410718663e-06
8.026433522257173436e+00,5.542664520663095865e-06
8.026433522257173436e+00,5.738441648302392742e-06
8.026433522257173436e+00,5.941133984965040091e-06
8.026433522257173436e+00,6.150985788580504466e-06
8.026433522257173436e+00,6.368249944718586522e-06
8.026433522257173436e+00,6.593188271333541406e-06
8.026433522257173436e+00,6.826071834272378545e-06
8.026433522257173436e+00,7.067181273927491770e-06
8.026433522257173436e+00,7.316807143427191911e-06
8.026433522257173436e+00,7.575250258771920504e-06
8.026433522257173436e+00,7.842822061337681528e-06
8.026433522257173436e+00,8.119844993184008387e-06
8.026433522257173436e+00,8.406652885618315837e-06
8.026433522257173436e+00,8.703591361485148588e-06
8.026433522257173436e+00,9.011018251665018299e-06
8.026433522257173436e+00,9.329304026284696006e-06
8.026433522257173436e+00,9.658832241158708692e-06
8.026433522257173436e+00,1.000000000000000082e-05
8.309941949353392587e+00,1.000000000000000021e-08
8.309941949353392587e+00,1.035321843295661626e-08
8.309941949353392587e+00,1.071891319205128601e-08
8.309941949353392587e+00,1.109752496412072194e-08
8.309941949353392587e+00,1.148951000187308594e-08
8.309941949353392587e+00,1.189534067370320807e-08
8.309941949353392587e+00,1.231550603292826083e-08
8.309941949353392587e+00,1.275051240713012771e-08
8.309941949353392587e+00,1.320088400831416734e-08
8.309941949353392587e+00,1.366716356462007413e-08
8.309941949353392587e+00,1.414991297434575898e-08
8.309941949353392587e+00,1.464971398307284922e-08
8.309941949353392587e+00,1.516716888470924080e-08
8.309941949353392587e+00,1.570290124729377359e-08
8.309941949353392587e+00,1.625755666443793551e-08
8.309941949353392587e+00,1.683180353330955080e-08
8.309941949353392587e+00,1.742633386009650837e-08
8.309941949353392587e+00,1.804186409392071720e-08
8.309941949353392587e+00,1.867913599020780783e-08
8.309941949353392587e+00,1.933891750455231951e-08
8.309941949353392587e+00,2.002200371815584524e-08
8.309941949353392587e+00,2.072921779595369695e-08
8.309941949353392587e+00,2.146141197858405741e-08
8.309941949353392587e+00,2.221946860939523895e-08
8.309941949353392587e+00,2.300430119772916963e-08
8.309941949353392587e+00,2.381685551976160561e-08
8.309941949353392587e+00,2.465811075822603945e-08
8.309941949353392587e+00,2.552908068239516540e-08
8.309941949353392587e+00,2.643081486974102757e-08
8.309941949353392587e+00,2.736439997074671910e-08
8.309941949353392587e+00,2.833096101839324255e-08
8.309941949353392587e+00,2.933166278390042418e-08
8.309941949353392587e+00,3.036771118035460432e-08
8.309941949353392587e+00,3.144035471591500250e-08
8.309941949353392587e+00,3.255088599835056364e-08
8.309941949353392587e+00,3.370064329271924783e-08
8.309941949353392587e+00,3.489101213406773473e-08
8.309941949353392587e+00,3.612342699709430548e-08
8.309941949353392587e+00,3.739937302478794212e-08
8.309941949353392587e+00,3.872038781812557185e-08
8.309941949353392587e+00,4.008806328898464426e-08
8.309941949353392587e+00,4.150404757850472667e-08
8.309941949353392587e+00,4.297004704320843978e-08
8.309941949353392587e+00,4.448782831127585240e-08
8.309941949353392587e+00,4.605922041145103823e-08
8.309941949353392587e+00,4.768611697714474347e-08
8.309941949353392587e+00,4.937047852839003642e-08
8.309941949353392587e+00,5.111433483440165204e-08
8.309941949353392587e+00,5.291978735958436733e-08
8.309941949353392587e+00,5.478901179593945201e-08
8.309941949353392587e+00,5.672426068491977709e-08
8.309941949353392587e+00,5.872786613189476774e-08
8.309941949353392587e+00,6.080224261649426465e-08
8.309941949353392587e+00,6.294988990221887644e-08
8.309941949353392587e+00,6.517339604882420116e-08
8.309941949353392587e+00,6.747544053110685832e-08
